RewriteEngine On

### Regla con / y sin /

RewriteCond %{REQUEST_FILENAME} !-d
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/planea-retiro/simulador-presupuesto(/)?$ https://www.bancolombia.com/personas/aprender-es-facil/como-manejar-dinero/armar-presupuesto/que-es-un-presupuesto/simulador-presupuesto? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/unificacion-creditos(/)?$ https://www.bancolombia.com/personas/unificacion-creditos? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/colombianos-exterior(/)?$ https://www.bancolombia.com/personas/banco-para-todos/colombianos-en-el-exterior? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/colombianos-exterior/busqueda-de-sucursales(/)?$ https://www.bancolombia.com/personas/banco-para-todos/colombianos-en-el-exterior? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/colombianos-exterior/chatea-con-nosotros(/)?$ https://www.bancolombia.com/personas/banco-para-todos/colombianos-en-el-exterior? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/colombianos-exterior/contactanos(/)?$ https://www.bancolombia.com/personas/banco-para-todos/colombianos-en-el-exterior? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/colombianos-exterior/dejanos-llamarte(/)?$ https://www.bancolombia.com/personas/banco-para-todos/colombianos-en-el-exterior? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/colombianos-exterior/iniciar-llamada-online(/)?$ https://www.bancolombia.com/personas/banco-para-todos/colombianos-en-el-exterior? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/colombianos-exterior/llamanos(/)?$ https://www.bancolombia.com/personas/banco-para-todos/colombianos-en-el-exterior? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/colombianos-exterior/maneja-dinero-desde-el-exterior(/)?$ https://www.bancolombia.com/personas/banco-para-todos/colombianos-en-el-exterior? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/familia-bancolombia(/)?$ https://www.bancolombia.com/personas/banco-para-todos/familia? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/jovenes-bancolombia(/)?$ https://www.bancolombia.com/personas/banco-para-todos/jovenes? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/jovenes-bancolombia/quieres-ahorrar(/)?$ https://www.bancolombia.com/personas/banco-para-todos/jovenes? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/jovenes-bancolombia/quieres-un-credito(/)?$ https://www.bancolombia.com/personas/banco-para-todos/jovenes? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/jovenes-bancolombia02(/)?$ https://www.bancolombia.com/personas/banco-para-todos/jovenes? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/jovenes-bancolombia2(/)?$ https://www.bancolombia.com/personas/banco-para-todos/jovenes? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/jovenes-bancolombia2/comenzar-trabajar(/)?$ https://www.bancolombia.com/personas/banco-para-todos/jovenes? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/jovenes-bancolombia2/en-el-colegio(/)?$ https://www.bancolombia.com/personas/banco-para-todos/jovenes? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/jovenes-bancolombia2/en-la-universidad(/)?$ https://www.bancolombia.com/personas/banco-para-todos/jovenes? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/jovenes-bancolombia2/menu(/)?$ https://www.bancolombia.com/personas/banco-para-todos/jovenes? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/ninos-bancolombia(/)?$ https://www.bancolombia.com/personas/banco-para-todos/ninos? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/ninos-bancolombia/ahorra-dinero-cuida-planeta(/)?$ https://www.bancolombia.com/personas/banco-para-todos/ninos? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/ninos-bancolombia/aprender-ahorrar-divertido(/)?$ https://www.bancolombia.com/personas/banco-para-todos/ninos? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/ninos-bancolombia/explora-mundo-ahorro(/)?$ https://www.bancolombia.com/personas/banco-para-todos/ninos? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/ninos-bancolombia/formulario-inscripcion-banconautas(/)?$ https://www.bancolombia.com/personas/banco-para-todos/ninos? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/ninos-bancolombia/iniciar-aventura-galactica(/)?$ https://www.bancolombia.com/personas/banco-para-todos/ninos? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/ninos-bancolombia/iniciar-aventura-galactica/video-inicia-la-aventura-galactica(/)?$ https://www.bancolombia.com/personas/banco-para-todos/ninos? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/ninos-bancolombia/que-es(/)?$ https://www.bancolombia.com/personas/banco-para-todos/ninos? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/ninos-bancolombia/sorpresas-para-banconautas(/)?$ https://www.bancolombia.com/personas/banco-para-todos/ninos? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/ninos-bancolombia/video-comienza-el-mundo-del-ahorro(/)?$ https://www.bancolombia.com/personas/banco-para-todos/ninos? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/ninos-bancolombia-old(/)?$ https://www.bancolombia.com/personas/banco-para-todos/ninos? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/ninos-bancolombia/simulador-calculadora-de-suenos(/)?$ https://www.bancolombia.com/personas/banco-para-todos/ninos/calculadora? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/modelo-atencion-preferencial(/)?$ https://www.bancolombia.com/personas/banco-para-todos/preferencial? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/modelo-atencion-preferencial/atencion-preferencial(/)?$ https://www.bancolombia.com/personas/banco-para-todos/preferencial? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/modelo-atencion-preferencial/portafolios-de-productos-y-soluciones(/)?$ https://www.bancolombia.com/personas/banco-para-todos/preferencial? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/modelo-atencion-preferencial/procesos-agiles(/)?$ https://www.bancolombia.com/personas/banco-para-todos/preferencial? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/comprar-lo-que-te-gusta(/)?$ https://www.bancolombia.com/personas/beneficios/ofertas? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/mas-beneficios/ofertas/cardonfile(/)?$ https://www.bancolombia.com/personas/beneficios/ofertas? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/beneficios/seleccion-colombia/mundial-2022(/)?$ https://www.bancolombia.com/personas? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/beneficios/seleccion-colombia/catar(/)?$ https://www.bancolombia.com/personas? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/carro-moto(/)?$ https://www.bancolombia.com/personas/movilidad? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/carro-moto/dano-mecanico(/)?$ https://www.bancolombia.com/personas/movilidad? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/carro-moto/seguro-de-cuota-sufi(/)?$ https://www.bancolombia.com/personas/movilidad? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/carro-moto/seguros-colectivos-de-vehiculos-sufi(/)?$ https://www.bancolombia.com/personas/movilidad? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/carro-moto/simulador-credito-vehiculo(/)?$ https://www.bancolombia.com/personas/movilidad? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/documentos/chatea-con-nosotros(/)?$ https://www.bancolombia.com/personas/solicitud-documentos? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/documentos/dejanos-llamarte(/)?$ https://www.bancolombia.com/personas/solicitud-documentos? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/documentos/llamanos(/)?$ https://www.bancolombia.com/personas/solicitud-documentos? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/vacaciones(/)?$ https://www.bancolombia.com/personas/creditos/consumo? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/carro-moto/simulador-credi-agil(/)?$ https://www.bancolombia.com/personas/creditos/consumo/crediagil-credito-rotativo/simulador-crediagil? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/casa/simulador-credi-agil(/)?$ https://www.bancolombia.com/personas/creditos/consumo/crediagil-credito-rotativo/simulador-crediagil? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/casa/simulador-credi-agil-old(/)?$ https://www.bancolombia.com/personas/creditos/consumo/crediagil-credito-rotativo/simulador-crediagil? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/comprar-lo-que-te-gusta/simulador-credi-agil(/)?$ https://www.bancolombia.com/personas/creditos/consumo/crediagil-credito-rotativo/simulador-crediagil? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/comprar-lo-que-te-gusta/simulador-credi-agil-old(/)?$ https://www.bancolombia.com/personas/creditos/consumo/crediagil-credito-rotativo/simulador-crediagil? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/vacaciones%20/simulador-credi-agil-old(/)?$ https://www.bancolombia.com/personas/creditos/consumo/crediagil-credito-rotativo/simulador-crediagil? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/vacaciones/simulador-credi-agil(/)?$ https://www.bancolombia.com/personas/creditos/consumo/crediagil-credito-rotativo/simulador-crediagil? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/carro-moto/simulador-credito-consumo(/)?$ https://www.bancolombia.com/personas/creditos/consumo/credito-libre-inversion/simulador-libre-inversion? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/casa/simulador-credito-consumo(/)?$ https://www.bancolombia.com/personas/creditos/consumo/credito-libre-inversion/simulador-libre-inversion? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/casa/simulador-credito-consumo-old(/)?$ https://www.bancolombia.com/personas/creditos/consumo/credito-libre-inversion/simulador-libre-inversion? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/comprar-lo-que-te-gusta/simulador-credito-consumo(/)?$ https://www.bancolombia.com/personas/creditos/consumo/credito-libre-inversion/simulador-libre-inversion? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/comprar-lo-que-te-gusta/simulador-credito-consumo-old(/)?$ https://www.bancolombia.com/personas/creditos/consumo/credito-libre-inversion/simulador-libre-inversion? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/jovenes-bancolombia2/comenzar-trabajar/simulador-credito-consumo(/)?$ https://www.bancolombia.com/personas/creditos/consumo/credito-libre-inversion/simulador-libre-inversion? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/planea-retiro/simulador-credito-consumo(/)?$ https://www.bancolombia.com/personas/creditos/consumo/credito-libre-inversion/simulador-libre-inversion? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/planea-retiro/simulador-credito-consumo-old(/)?$ https://www.bancolombia.com/personas/creditos/consumo/credito-libre-inversion/simulador-libre-inversion? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/vacaciones/simulador-credito-consumo(/)?$ https://www.bancolombia.com/personas/creditos/consumo/credito-libre-inversion/simulador-libre-inversion? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/estudiar(/)?$ https://www.bancolombia.com/personas/creditos/estudio? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/casa/hipotecario(/)?$ https://www.bancolombia.com/personas/creditos/vivienda? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/casa/vivienda-usada-crecio-en-solicitud-de-creditos(/)?$ https://www.bancolombia.com/personas/creditos/vivienda? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/colombianos-exterior/contactanos/contactenos-asesoria-personalizada(/)?$ https://www.bancolombia.com/personas/creditos/vivienda/credito-hipotecario-vivienda-desde-el-exterior/formulario-de-asesoria? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/administrar-tu-(/)?$ https://www.bancolombia.com/personas/cuentas? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/administrar-tu-dinero(/)?$ https://www.bancolombia.com/personas/cuentas? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/planea-retiro(/)?$ https://www.bancolombia.com/personas/cuentas/pensionados? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/colombianos-exterior/envia-giros-remesas(/)?$ https://www.bancolombia.com/personas/giros/internacionales/desde-el-exterior? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/documentos-digitales(/)?$ https://www.bancolombia.com/personas/solicitud-documentos? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/administrar-tu-dinero/simulador-ahorro-inversion(/)?$ https://www.bancolombia.com/personas/productos-servicios/inversiones/fondos-inversion-colectiva/plan-semilla/simulador-ahorro-inversion? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/carro-moto/simulador-ahorro-inversion(/)?$ https://www.bancolombia.com/personas/productos-servicios/inversiones/fondos-inversion-colectiva/plan-semilla/simulador-ahorro-inversion? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/casa/simulador-ahorro-inversion(/)?$ https://www.bancolombia.com/personas/productos-servicios/inversiones/fondos-inversion-colectiva/plan-semilla/simulador-ahorro-inversion? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/comprar-lo-que-te-gusta/simulador-ahorro-inversion(/)?$ https://www.bancolombia.com/personas/productos-servicios/inversiones/fondos-inversion-colectiva/plan-semilla/simulador-ahorro-inversion? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/estudiar/simulador-ahorro-inversion(/)?$ https://www.bancolombia.com/personas/productos-servicios/inversiones/fondos-inversion-colectiva/plan-semilla/simulador-ahorro-inversion? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/jovenes-bancolombia2/comenzar-trabajar/simulador-ahorro-inversion(/)?$ https://www.bancolombia.com/personas/productos-servicios/inversiones/fondos-inversion-colectiva/plan-semilla/simulador-ahorro-inversion? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/jovenes-bancolombia2/en-el-colegio/simulador-ahorro-inversion(/)?$ https://www.bancolombia.com/personas/productos-servicios/inversiones/fondos-inversion-colectiva/plan-semilla/simulador-ahorro-inversion? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/jovenes-bancolombia2/en-la-universidad/simulador-ahorro-inversion(/)?$ https://www.bancolombia.com/personas/productos-servicios/inversiones/fondos-inversion-colectiva/plan-semilla/simulador-ahorro-inversion? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/planea-retiro/simulador-ahorro-inversion(/)?$ https://www.bancolombia.com/personas/productos-servicios/inversiones/fondos-inversion-colectiva/plan-semilla/simulador-ahorro-inversion? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/vacaciones/simulador-ahorro-inversion(/)?$ https://www.bancolombia.com/personas/productos-servicios/inversiones/fondos-inversion-colectiva/plan-semilla/simulador-ahorro-inversion? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/colombianos-exterior/tarifario(/)?$ https://www.bancolombia.com/personas/tarifario? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/comprar-lo-que-te-gusta/simulador-tarjeta-credito(/)?$ https://www.bancolombia.com/personas/tarjetas-de-credito/simulador-tarjeta-credito? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/jovenes-bancolombia2/comenzar-trabajar/simulador-tarjeta-credito(/)?$ https://www.bancolombia.com/personas/tarjetas-de-credito/simulador-tarjeta-credito? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/jovenes-bancolombia2/en-el-colegio/simulador-tarjeta-credito(/)?$ https://www.bancolombia.com/personas/tarjetas-de-credito/simulador-tarjeta-credito? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/jovenes-bancolombia2/en-la-universidad/simulador-tarjeta-credito(/)?$ https://www.bancolombia.com/personas/tarjetas-de-credito/simulador-tarjeta-credito? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/planea-retiro/simulador-tarjeta-credito(/)?$ https://www.bancolombia.com/personas/tarjetas-de-credito/simulador-tarjeta-credito? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/compra-venta-de-vehiculo(/)?$ https://www.bancolombia.com/personas/movilidad? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/creditos/vivienda/credito-hipotecario-para-reformar(/)?$ https://www.bancolombia.com/personas/creditos/vivienda/credito-hipotecario-para-remodelar? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/casa(/)?$ https://www.bancolombia.com/personas/vivienda? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/comprar-y-vender-casa(/)?$ https://www.bancolombia.com/personas/vivienda? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades(/)?$ https://www.bancolombia.com/personas/banco-para-todos? [R=301,L,NC]

### Urls de tu360 constructor 
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/tu360/constructor/nuevo-analisis(/)?$ https://www.bancolombia.com/tu360/constructor/analisis-sitio? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/tu360/constructor/informes-de-zona(/)?$ https://www.bancolombia.com/tu360/constructor/calculo-metro-cuadrado-construccion? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/tu360/constructor/informe-de-comunidad(/)?$ https://www.bancolombia.com/tu360/constructor/calcular-habitantes-metro-cuadrado? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/tu360/constructor/configuracion(/)?$ https://www.bancolombia.com/tu360/constructor/simular-segmento-mercado? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/tu360/constructor/comprador-potencial(/)?$ https://www.bancolombia.com/tu360/constructor/perfil-comprador-potencial? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/tu360/constructor/modulo-comercializacion(/)?$ https://www.bancolombia.com/tu360/constructor/ofrecer-servicios-construccion? [R=301,L,NC]

## Redirecciones de Faqs
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/que-proyectamos-con-el-cambio-imagen(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/identificar-sitio-web-nueva-imagen? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/nueva-imagen-canales-digitales(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/identificar-sitio-web-nueva-imagen? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/beneficios-para-clientes-cambio-imagen(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/identificar-sitio-web-nueva-imagen? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/nueva-imagen-tarjetas-bancolombia(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/identificar-sitio-web-nueva-imagen? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/cambio-de-logo-bancolombia(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/identificar-sitio-web-nueva-imagen? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/cambio-identidad-corporativa-en-pandemia(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/identificar-sitio-web-nueva-imagen? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/bancolombia-sigue-siendo-colombiano(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/identificar-sitio-web-nueva-imagen? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/cambio-colores-bandera-bancolombia(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/identificar-sitio-web-nueva-imagen? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/porque-cambiar-marca-conocida(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/identificar-sitio-web-nueva-imagen? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/cambio-en-productos-por-cambio-marca(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/identificar-sitio-web-nueva-imagen? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/patrocinador-seleccion-colombia(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/identificar-sitio-web-nueva-imagen? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/cambio-voz-bancolombia(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/identificar-sitio-web-nueva-imagen? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
